# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;missile weapons only;;;;;
#;;;;;;%of dmg that will;armo is multiplied ;;100;50;;;;minimum speed;;;;;
#;;;;;%bonus dmg;go through shields;with this;;;;;;;of missiles;;;;;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_health;missile_armor;missile_shield;end
SMALL_SCOURGE_PROJECTILE_WEAPON;12.50;-12.50;11.00;27.00;5.00;0.00;0.00;8.00;14.00;23.00;55.00;0.70;0.60;0.00;0.00;0.00;0.00;0.00;
SCOURGE_PROJECTILE_WEAPON;25.00;-25.00;20.00;46.00;5.10;0.00;0.00;13.00;19.00;27.00;65.00;0.70;0.3;0.00;0.00;0.00;0.00;0.00;
# Fallen Empire;;;;;;;;;;;;;;;;;;;
LARGE_FALLEN_EMPIRE_SPACEPORT_LANCE;0.00;0.00;1440.00;1680.00;0.75;0.00;0.73;226.00;239.00;252.00;120.00;0.80;0.10;0.00;0.00;0.00;0.00;0.00;
# Point-Defense;;;;;;;;;;;;;;;;;;;
POINT_DEFENCE_1;5.00;-5.00;1.00;1.00;1.00;0.00;0.00;1.00;2.00;19.00;10.00;0.70;0.05;0.00;0.00;0.00;0.00;0.00;
POINT_DEFENCE_2;7.50;-7.50;2.00;2.00;1.00;0.00;0.00;1.00;2.00;19.00;10.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
POINT_DEFENCE_3;10.00;-10.00;3.00;3.00;1.00;0.00;0.00;1.00;2.00;19.00;10.00;0.70;0.15;0.00;0.00;0.00;0.00;0.00;
# Event Weapons;;;;;;;;;;;;;;;;;;;
TECHNO_WEAPON;0.00;0.00;600.00;1200.00;6.00;0.00;0.73;10.00;20.00;100.00;120.00;1.00;0.1.00;0.00;0.00;0.00;0.00;0.00;
TECHNO_PD;10.00;-10.00;15.00;20.00;1.00;0.00;0.00;1.00;1.00;5.00;15.00;1.00;0.60;0.00;0.00;0.00;0.00;0.00;
SMALL_EVENT_UV_LASER;7.50;-7.50;7.20;14.40;0.85;0.00;0.3;10.00;20.00;23.00;40.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_EVENT_UV_LASER;15.00;-15.00;21.60;43.20;0.95;0.00;0.50;15.00;30.00;33.00;60.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;
STELLARITE_MISSILE;50.00;-50.00;600.00;900.00;20.00;0.00;1.00;10.00;20.00;20.00;120.00;8.00;0.30;10.00;0.30;100.00;0.00;0.00;
STELLARITE_PLASMA;50.00;-50.00;500.00;750.00;0.75;0.00;1.00;1.00;5.00;5.00;70.00;0.75;0.1;0.00;0.00;0.00;0.00;0.00;
STELLARITE_BEAM;300.00;-300.00;5000.00;7500.00;0.85;0.00;1.00;90.00;150.00;150.00;150.00;1.00;0.15;0.00;0.00;0.00;0.00;0.00;
STELLARITE_LASER;10.00;-10.00;100.00;200.00;0.75;0.00;1.00;3.00;7.00;10.00;90.00;1.00;0.30;0.00;0.00;0.00;0.00;0.00;
DRAGON_WEAPON;0.00;-300.00;2400.00;4800.00;6.00;0.00;0.30;20.00;30.00;120.00;150.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;
DRAGON_SECONDARY_WEAPON;0.00;-50.00;100.00;150.00;6.00;0.00;0.40;5.00;15.00;10.00;100.00;0.80;0.6;0.00;0.00;0.00;0.00;0.00;
DRAGON_TERTIARY_WEAPON;10.00;-10.00;15.00;20.00;0.00;1.00;0.00;2.00;3.00;5.00;15.00;1.00;0.60;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_PRIMARY_WEAPON;300.00;-300.00;1250.00;5000.00;1.00;1.00;1.00;10.00;30.00;120.00;250.00;0.70;0.00;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_LARGE_WEAPON;0.00;-100.00;500.00;1000.00;20.00;0.00;0.73;2.00;20.00;16.00;250.00;0.80;0.70;0.10;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_MEDIUM_WEAPON;0.00;-50.00;100.00;400.00;15.00;0.00;0.65;2.00;18.00;15.00;250.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_SMALL_WEAPON;0.00;-25.00;50.00;100.00;6.00;0.00;0.30;2.00;16.00;14.00;250.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_PD;10.00;-10.00;5.00;10.00;0.00;0.00;0.00;10.00;20.00;10.00;250.00;0.30;0.10;0.00;0.00;0.00;0.00;0.00;
WRAITH_RED_LASER;50.00;-50.00;200.00;285.00;0.80;0.00;0.30;2.00;15.00;10.00;150.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;
WRAITH_BLUE_LASER;50.00;-50.00;150.00;250.00;1.00;0.00;0.30;2.00;15.00;10.00;150.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;
WRAITH_YELLOW_LASER;50.00;-50.00;150.00;250.00;0.80;0.00;0.73;2.00;15.00;10.00;150.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;
